Feature;Categoria;Media_taxa_integralizacao_PUBLICA;Media_taxa_integralizacao_PRIVADA;Importancia_SHAP_Agregada_PUBLICA;Importancia_SHAP_Agregada_PRIVADA
faixa_etaria;1 até 17;0,125;0,25;0,169;0,176
faixa_etaria;18 - 21;0,3300092797281948;0,33765071116497836;0,169;0,176
faixa_etaria;22 - 25;0,5911565778497683;0,5348652664290472;0,169;0,176
faixa_etaria;26 - 29;0,7165906259058502;0,5945442762832582;0,169;0,176
faixa_etaria;30 - 33;0,7773513087815858;0,6136039503520706;0,169;0,176
faixa_etaria;34 - 37;0,8674100539163301;0,5891804690135095;0,169;0,176
faixa_etaria;38 - 41;0,6089253775905974;0,5672889943999372;0,169;0,176
faixa_etaria;42 - 45;0,7468312843478699;0,5467669254997349;0,169;0,176
faixa_etaria;46 - 49;0,6865916911371456;0,5516564286533326;0,169;0,176
faixa_etaria;50 - 53;0,6777472527472527;0,5283969085016206;0,169;0,176
faixa_etaria;54 - 57;0,8023662551440329;0,7219854070660523;0,169;0,176
faixa_etaria;58 - 61;0,7116402116402116;0,5362573099415204;0,169;0,176
faixa_etaria;62 - 65;0,780952380952381;0,52;0,169;0,176
faixa_etaria;maior do que 65;0,36428571428571427;0,5;0,169;0,176
nm_categoria;Agricultura;0,4789995733498558;0,40750908725592266;0,024;0,014
nm_categoria;Arquitetura e construção;0,5532702717785591;0,5454270183185846;0,024;0,014
nm_categoria;Artes;0,636569222283508;0,6492724867724867;0,024;0,014
nm_categoria;Bem-estar;0,7621212121212121;0,5185387131952017;0,024;0,014
nm_categoria;Ciências biológicas e correlatas;0,5828735632183908;0,5388888888888889;0,024;0,014
nm_categoria;Ciências físicas;0,6074882802862077;0,6020181405895692;0,024;0,014
nm_categoria;Ciências sociais e comportamentais;0,5917737457977278;0,4462008110192186;0,024;0,014
nm_categoria;Computação e Tecnologias da Informação e Comunicação (TIC);0,7267217630853994;0,799820788530466;0,024;0,014
nm_categoria;Comunicação e informação ;0,7614307973350526;0,5652507314310883;0,024;0,014
nm_categoria;Direito;0,4748514090211708;0,4592121903182337;0,024;0,014
nm_categoria;Educação;0,4747764870643122;0,3870106814655687;0,024;0,014
nm_categoria;Engenharia e profissões correlatas;0,5892791685305924;0,5834221688288674;0,024;0,014
nm_categoria;Higiene e serviços de saúde ocupacional;;0,7777777777777777;;0,014
nm_categoria;Humanidades (exceto línguas);0,8319655987394958;0,3770597127739985;0,024;0,014
nm_categoria;Línguas ;0,579810298102981;0,26666666666666666;0,024;0,014
nm_categoria;Matemática e estatística;0,7072675736961451;0,625;0,024;0,014
nm_categoria;Meio ambiente;0,5416666666666666;;0,024;
nm_categoria;Negócios e administração;0,5700945777688899;0,5361538517000702;0,024;0,014
nm_categoria;Pesca;0,5561403508771929;;0,024;
nm_categoria;Produção e processamento;0,5689538222613522;0,5600566100566101;0,024;0,014
nm_categoria;Prog. Interdisciplinar agricultura, silvicultura, pesca e veterinária;0,625;;0,024;
nm_categoria;Prog. Interdisciplinar artes e humanidades;0,44597069597069594;;0,024;
nm_categoria;Prog. Interdisciplinar ciências naturais, matemática e estatística;0,7594551282051282;;0,024;
